n,ID,ID_next,length,area,lake,endorheic,S_0,S_max,Coeff,power,lake_type,slope,target_vol,lake_type_for_target_vol
0,3000119,3040310.0,2270.535595647796,248338101.2316185,0.0,0.0,1000000.0,1242690506.1580925,0.01,1.5,0.0,0.0001,0.0,0.0
1,3000137,3018492.0,832.6791695253473,248724090.75191203,0.0,0.0,1000000.0,1244620453.75956,0.01,1.5,0.0,0.0001,0.0,0.0
2,3000366,3035220.0,4497.020673475584,252833226.1827274,0.0,0.0,1000000.0,1265166130.913637,0.01,1.5,0.0,0.0001,0.0,0.0
3,3000378,3040306.0,3939.9151901066753,251258775.54080397,0.0,0.0,1000000.0,1257293877.7040198,0.01,1.5,0.0,0.0001,0.0,0.0
4,3000599,3022734.0,2102.884094883997,253978991.831802,0.0,0.0,1000000.0,1270894959.15901,0.01,1.5,0.0,0.0001,0.0,0.0
5,3000823,3016903.0,5255.541560880757,257606511.32256573,0.0,0.0,1000000.0,1289032556.6128287,0.01,1.5,0.0,0.0001,0.0,0.0
6,3000951,3029734.0,4149.745089242823,259515281.35550368,0.0,0.0,1000000.0,1298576406.7775183,0.01,1.5,0.0,0.0001,0.0,0.0
7,3001129,3022211.0,1099.0804739401426,258815284.23735023,0.0,0.0,1000000.0,1295076421.1867511,0.01,1.5,0.0,0.0001,0.0,0.0
8,3001373,3029878.0,5514.286754304897,262789580.0543938,0.0,0.0,1000000.0,1314947900.271969,0.01,1.5,0.0,0.0001,0.0,0.0
9,3001382,3021869.0,4915.420925600491,263080348.82209736,0.0,0.0,1000000.0,1316401744.1104867,0.01,1.5,0.0,0.0001,0.0,0.0
10,3001424,3030291.0,6385.911400030455,263588360.21745425,0.0,0.0,1000000.0,1318941801.0872712,0.01,1.5,0.0,0.0001,0.0,0.0
11,3001551,3024313.0,8739.636041206912,262970824.6201381,0.0,0.0,1000000.0,1315854123.1006906,0.01,1.5,0.0,0.0001,0.0,0.0
12,3001624,3016903.0,4465.106295512504,267191519.03765643,0.0,0.0,1000000.0,1336957595.188282,0.01,1.5,0.0,0.0001,0.0,0.0
13,3002215,3031309.0,8844.819654837771,272869194.0951593,0.0,0.0,1000000.0,1365345970.4757965,0.01,1.5,0.0,0.0001,0.0,0.0
14,3002330,3022519.0,4410.798999896917,272609056.3748982,0.0,0.0,1000000.0,1364045281.874491,0.01,1.5,0.0,0.0001,0.0,0.0
15,3002392,3035381.0,3415.6917036312807,275749736.2582427,0.0,0.0,1000000.0,1379748681.2912135,0.01,1.5,0.0,0.0001,0.0,0.0
16,3002411,3033917.0,10667.593305310422,272515829.29323685,0.0,0.0,1000000.0,1363579146.4661841,0.01,1.5,0.0,0.0001,0.0,0.0
17,3002458,3034036.0,12301.09662108136,273232313.5562344,0.0,0.0,1000000.0,1367161567.781172,0.01,1.5,0.0,0.0001,0.0,0.0
18,3002480,3029533.0,6295.087448947505,275500930.66439915,0.0,0.0,1000000.0,1378504653.3219957,0.01,1.5,0.0,0.0001,0.0,0.0
19,3002533,3033235.0,7909.081965095158,275355502.0365386,0.0,0.0,1000000.0,1377777510.182693,0.01,1.5,0.0,0.0001,0.0,0.0
20,3002701,3025785.0,6744.570788697607,278880106.0794848,0.0,0.0,1000000.0,1395400530.3974242,0.01,1.5,0.0,0.0001,0.0,0.0
21,3002710,3040953.0,11005.734125933885,276129650.5037,0.0,0.0,1000000.0,1381648252.5185,0.01,1.5,0.0,0.0001,0.0,0.0
22,3002737,3044475.0,9525.664229308342,280248379.48555243,0.0,0.0,1000000.0,1402241897.427762,0.01,1.5,0.0,0.0001,0.0,0.0
23,3002739,3039513.0,9905.953924588432,277019094.07914054,0.0,0.0,1000000.0,1386095470.3957028,0.01,1.5,0.0,0.0001,0.0,0.0
24,3002801,3027966.0,4050.408470075092,278952358.34990203,0.0,0.0,1000000.0,1395761791.7495103,0.01,1.5,0.0,0.0001,0.0,0.0
25,3002958,7006293.0,6648.245333153359,275125012.54742897,0.0,0.0,1000000.0,1376625062.737145,0.01,1.5,0.0,0.0001,0.0,0.0
26,3002966,3031796.0,3231.800852455575,282932059.5165767,0.0,0.0,1000000.0,1415660297.5828836,0.01,1.5,0.0,0.0001,0.0,0.0
27,3002986,3027963.0,6428.64035153754,280716121.6973747,0.0,0.0,1000000.0,1404580608.4868736,0.01,1.5,0.0,0.0001,0.0,0.0
28,3003132,7000700.0,1.0,261553475.7725765,0.0,0.0,1000000.0,1308767378.8628826,0.01,1.5,0.0,0.0001,0.0,0.0
29,3003242,3038060.0,13773.57001443914,284419627.2200284,0.0,0.0,1000000.0,1423098136.100142,0.01,1.5,0.0,0.0001,0.0,0.0
30,3003295,3033617.0,7401.224199629725,286991053.51874614,0.0,0.0,1000000.0,1435955267.5937307,0.01,1.5,0.0,0.0001,0.0,0.0
31,3003299,3033330.0,8539.410163904657,282704218.13955736,0.0,0.0,1000000.0,1414521090.6977868,0.01,1.5,0.0,0.0001,0.0,0.0
32,3003300,3040246.0,16651.819667074356,283997604.6742399,0.0,0.0,1000000.0,1420988023.3711994,0.01,1.5,0.0,0.0001,0.0,0.0
33,3003360,3028231.0,14166.485953460757,283389655.87765414,0.0,0.0,1000000.0,1417948279.3882706,0.01,1.5,0.0,0.0001,0.0,0.0
34,3003546,3021763.0,13770.998775992768,289737803.65280795,0.0,0.0,1000000.0,1449689018.2640398,0.01,1.5,0.0,0.0001,0.0,0.0
35,3003575,3040257.0,18836.975536584352,287100190.1937286,0.0,0.0,1000000.0,1436500950.9686432,0.01,1.5,0.0,0.0001,0.0,0.0
36,3003621,7007701.0,1942.273601730769,287492263.5205042,0.0,0.0,1000000.0,1438461317.602521,0.01,1.5,0.0,0.0001,0.0,0.0
37,3003677,3025695.0,12242.473824332605,291401386.9460061,0.0,0.0,1000000.0,1458006934.7300305,0.01,1.5,0.0,0.0001,0.0,0.0
38,3003748,3044204.0,4870.207803422086,292705732.5603494,0.0,0.0,1000000.0,1464528662.801747,0.01,1.5,0.0,0.0001,0.0,0.0
39,3003885,3025430.0,14775.16866496782,292650786.3004188,0.0,0.0,1000000.0,1464253931.502094,0.01,1.5,0.0,0.0001,0.0,0.0
40,3003901,3025695.0,6746.644990095531,291308125.486222,0.0,0.0,1000000.0,1457540627.4311101,0.01,1.5,0.0,0.0001,0.0,0.0
41,3003914,3026720.0,5796.506493703817,290235336.90347296,0.0,0.0,1000000.0,1452176684.5173647,0.01,1.5,0.0,0.0001,0.0,0.0
42,3003975,3019059.0,6185.9805933319885,292536428.34232765,0.0,0.0,1000000.0,1463682141.7116382,0.01,1.5,0.0,0.0001,0.0,0.0
43,3004146,7007291.0,1.0,284292945.6335909,0.0,0.0,1000000.0,1422464728.1679544,0.01,1.5,0.0,0.0001,0.0,0.0
44,3004285,7000653.0,15135.1839410159,299062225.8208818,0.0,0.0,1000000.0,1496311129.104409,0.01,1.5,0.0,0.0001,0.0,0.0
45,3004404,3032173.0,8083.542003840842,301822137.4509244,0.0,0.0,1000000.0,1510110687.254622,0.01,1.5,0.0,0.0001,0.0,0.0
46,3004506,3033198.0,1458.5588426059012,302241607.32328296,0.0,0.0,1000000.0,1512208036.6164148,0.01,1.5,0.0,0.0001,0.0,0.0
47,3004507,3034605.0,15272.336825119974,299272674.7490567,0.0,0.0,1000000.0,1497363373.7452836,0.01,1.5,0.0,0.0001,0.0,0.0
48,3004759,7000653.0,1.0,294113602.0547967,0.0,0.0,1000000.0,1471568010.2739835,0.01,1.5,0.0,0.0001,0.0,0.0
49,3004838,3028986.0,21132.567139898736,305871503.4731226,0.0,0.0,1000000.0,1530357517.365613,0.01,1.5,0.0,0.0001,0.0,0.0
50,3004841,7000591.0,605.7576231507783,297669999.4287883,0.0,0.0,1000000.0,1489349997.1439414,0.01,1.5,0.0,0.0001,0.0,0.0
51,3005091,3033892.0,18555.798409825285,306469388.5335934,0.0,0.0,1000000.0,1533346942.667967,0.01,1.5,0.0,0.0001,0.0,0.0
52,3005131,3025082.0,20362.628240245034,307571992.068184,0.0,0.0,1000000.0,1538859960.34092,0.01,1.5,0.0,0.0001,0.0,0.0
53,3005144,3020823.0,17296.36805685389,311613989.1302712,0.0,0.0,1000000.0,1559069945.651356,0.01,1.5,0.0,0.0001,0.0,0.0
54,3005411,3028224.0,21317.908454848555,312673117.3949433,0.0,0.0,1000000.0,1564365586.9747164,0.01,1.5,0.0,0.0001,0.0,0.0
55,3005655,7000636.0,6608.917725115453,311097105.3555388,0.0,0.0,1000000.0,1556485526.777694,0.01,1.5,0.0,0.0001,0.0,0.0
56,3005768,3044492.0,11685.751033033035,322067009.38631546,0.0,0.0,1000000.0,1611335046.9315772,0.01,1.5,0.0,0.0001,0.0,0.0
57,3005997,3021339.0,22763.99959873862,326348301.96887106,0.0,0.0,1000000.0,1632741509.8443553,0.01,1.5,0.0,0.0001,0.0,0.0
58,3006179,3025187.0,1373.0323063985738,328003492.32503194,0.0,0.0,1000000.0,1641017461.6251597,0.01,1.5,0.0,0.0001,0.0,0.0
59,3006211,3027655.0,16377.577797387406,327551748.1399957,0.0,0.0,1000000.0,1638758740.6999784,0.01,1.5,0.0,0.0001,0.0,0.0
60,3006245,3031464.0,15764.146758201654,326656597.5610209,0.0,0.0,1000000.0,1634282987.8051045,0.01,1.5,0.0,0.0001,0.0,0.0
61,3006316,3038805.0,3474.379202183716,326817034.3421889,0.0,0.0,1000000.0,1635085171.7109444,0.01,1.5,0.0,0.0001,0.0,0.0
62,3006379,3025269.0,6849.9694241142615,330469797.3897805,0.0,0.0,1000000.0,1653348986.9489026,0.01,1.5,0.0,0.0001,0.0,0.0
63,3006403,3021760.0,16752.605825020968,330725486.64893544,0.0,0.0,1000000.0,1654627433.244677,0.01,1.5,0.0,0.0001,0.0,0.0
64,3006509,3030476.0,4042.6083651467898,331474704.69973564,0.0,0.0,1000000.0,1658373523.4986782,0.01,1.5,0.0,0.0001,0.0,0.0
65,3006522,7007482.0,2468.5087002063274,324516205.45003986,0.0,0.0,1000000.0,1623581027.2501993,0.01,1.5,0.0,0.0001,0.0,0.0
66,3006530,3021918.0,996.3238545771048,334419630.052537,0.0,0.0,1000000.0,1673098150.262685,0.01,1.5,0.0,0.0001,0.0,0.0
67,3006631,3025112.0,8857.887440798318,335073823.6943904,0.0,0.0,1000000.0,1676369118.471952,0.01,1.5,0.0,0.0001,0.0,0.0
68,3006721,3023717.0,9541.029466323978,336241081.9752432,0.0,0.0,1000000.0,1682205409.876216,0.01,1.5,0.0,0.0001,0.0,0.0
69,3006884,3028371.0,11119.0446968147,338017316.3664772,0.0,0.0,1000000.0,1691086581.832386,0.01,1.5,0.0,0.0001,0.0,0.0
70,3007047,3028633.0,18602.38146499677,341921098.37866724,0.0,0.0,1000000.0,1710605491.8933363,0.01,1.5,0.0,0.0001,0.0,0.0
71,3007173,3034147.0,14336.844567952405,341488040.7425304,0.0,0.0,1000000.0,1708440203.712652,0.01,1.5,0.0,0.0001,0.0,0.0
72,3007258,3022211.0,13372.49800642322,343104595.74043787,0.0,0.0,1000000.0,1716522978.7021894,0.01,1.5,0.0,0.0001,0.0,0.0
73,3007374,3021763.0,13475.694816656674,349093226.742612,0.0,0.0,1000000.0,1746466133.71306,0.01,1.5,0.0,0.0001,0.0,0.0
74,3007455,7000591.0,1.0,339195536.1512937,0.0,0.0,1000000.0,1696977680.7564685,0.01,1.5,0.0,0.0001,0.0,0.0
75,3007479,3029513.0,23634.82229138617,351078649.1804358,0.0,0.0,1000000.0,1756393245.9021788,0.01,1.5,0.0,0.0001,0.0,0.0
76,3007560,3031528.0,16582.72848409081,352586029.5685408,0.0,0.0,1000000.0,1763930147.842704,0.01,1.5,0.0,0.0001,0.0,0.0
77,3007642,3032971.0,18637.33077220121,352976506.2832461,0.0,0.0,1000000.0,1765882531.4162304,0.01,1.5,0.0,0.0001,0.0,0.0
78,3007649,3020823.0,11934.650516802045,351758612.1434697,0.0,0.0,1000000.0,1759793060.7173486,0.01,1.5,0.0,0.0001,0.0,0.0
79,3007744,3028089.0,6312.610913583489,352091341.78160733,0.0,0.0,1000000.0,1761456708.9080367,0.01,1.5,0.0,0.0001,0.0,0.0
80,3007816,3040262.0,18951.167374592063,351000701.173211,0.0,0.0,1000000.0,1756003505.866055,0.01,1.5,0.0,0.0001,0.0,0.0
81,3007875,3026061.0,6029.437137055204,354195422.26992947,0.0,0.0,1000000.0,1771977111.3496473,0.01,1.5,0.0,0.0001,0.0,0.0
82,3008115,3018492.0,17746.139096606057,358285572.85797656,0.0,0.0,1000000.0,1792427864.2898827,0.01,1.5,0.0,0.0001,0.0,0.0
83,3008289,7000579.0,11859.657022625212,355445037.74341047,0.0,0.0,1000000.0,1778225188.7170525,0.01,1.5,0.0,0.0001,0.0,0.0
84,3008371,7007482.0,16985.810892439284,364052807.2037437,0.0,0.0,1000000.0,1821264036.0187185,0.01,1.5,0.0,0.0001,0.0,0.0
85,3008491,3025025.0,28384.551087910622,364540546.0787064,0.0,0.0,1000000.0,1823702730.3935318,0.01,1.5,0.0,0.0001,0.0,0.0
86,3008739,3025722.0,11158.605293358094,367970199.0501999,0.0,0.0,1000000.0,1840850995.2509997,0.01,1.5,0.0,0.0001,0.0,0.0
87,3008744,7007230.0,15892.31361936129,370665582.65656114,0.0,0.0,1000000.0,1854327913.2828057,0.01,1.5,0.0,0.0001,0.0,0.0
88,3008907,3030622.0,22398.88134239403,375449727.5858153,0.0,0.0,1000000.0,1878248637.9290767,0.01,1.5,0.0,0.0001,0.0,0.0
89,3008938,3021760.0,27397.11445166755,375319982.839187,0.0,0.0,1000000.0,1877599914.1959352,0.01,1.5,0.0,0.0001,0.0,0.0
90,3008984,3044061.0,25169.485502696723,375012394.4912221,0.0,0.0,1000000.0,1876061972.4561105,0.01,1.5,0.0,0.0001,0.0,0.0
91,3009043,3019059.0,15326.843605505825,375971549.2954431,0.0,0.0,1000000.0,1880857746.4772155,0.01,1.5,0.0,0.0001,0.0,0.0
92,3009179,3022734.0,21610.43602306109,381510716.7514324,0.0,0.0,1000000.0,1908553583.757162,0.01,1.5,0.0,0.0001,0.0,0.0
93,3009253,3033535.0,15315.738680206689,378496641.16233575,0.0,0.0,1000000.0,1893483205.811679,0.01,1.5,0.0,0.0001,0.0,0.0
94,3009333,3028988.0,28280.25516744937,383692034.166632,0.0,0.0,1000000.0,1919460170.83316,0.01,1.5,0.0,0.0001,0.0,0.0
95,3009630,3044047.0,16185.816868273329,391798935.0503994,0.0,0.0,1000000.0,1959994675.251997,0.01,1.5,0.0,0.0001,0.0,0.0
96,3009635,3038037.0,21137.584079651853,389757114.8810532,0.0,0.0,1000000.0,1949785574.405266,0.01,1.5,0.0,0.0001,0.0,0.0
97,3009644,3021918.0,33373.90020074205,385919208.1555725,0.0,0.0,1000000.0,1930596040.7778623,0.01,1.5,0.0,0.0001,0.0,0.0
98,3009652,7000579.0,18128.91859997528,391572098.944106,0.0,0.0,1000000.0,1958860494.72053,0.01,1.5,0.0,0.0001,0.0,0.0
99,3009813,3026669.0,25472.030560134488,389763682.368367,0.0,0.0,1000000.0,1949818411.841835,0.01,1.5,0.0,0.0001,0.0,0.0
100,3009944,3031492.0,18192.357445776437,395579250.0061066,0.0,0.0,1000000.0,1978896250.030533,0.01,1.5,0.0,0.0001,0.0,0.0
101,3010026,3034127.0,4625.419993666219,399737863.9879784,0.0,0.0,1000000.0,1999689319.939892,0.01,1.5,0.0,0.0001,0.0,0.0
102,3010115,3035223.0,25774.893865023805,399454065.2709102,0.0,0.0,1000000.0,1998270326.354551,0.01,1.5,0.0,0.0001,0.0,0.0
103,3010243,3021869.0,24604.1039038118,402473270.78250206,0.0,0.0,1000000.0,2013366353.9125104,0.01,1.5,0.0,0.0001,0.0,0.0
104,3010367,3024435.0,15413.755311433366,407440618.8509479,0.0,0.0,1000000.0,2038203094.2547395,0.01,1.5,0.0,0.0001,0.0,0.0
105,3010468,3030512.0,29032.28312831198,403345781.2290504,0.0,0.0,1000000.0,2017728906.145252,0.01,1.5,0.0,0.0001,0.0,0.0
106,3010512,7000557.0,12566.647589468252,393891115.7383236,0.0,0.0,1000000.0,1970455578.6916182,0.01,1.5,0.0,0.0001,0.0,0.0
107,3010550,3027787.0,25037.336714408277,408149234.0304696,0.0,0.0,1000000.0,2041746170.152348,0.01,1.5,0.0,0.0001,0.0,0.0
108,3010631,3037639.0,11098.822924224618,412861200.4450092,0.0,0.0,1000000.0,2065306002.225046,0.01,1.5,0.0,0.0001,0.0,0.0
109,3010870,3040423.0,25105.2647996716,413118482.34932256,0.0,0.0,1000000.0,2066592411.7466128,0.01,1.5,0.0,0.0001,0.0,0.0
110,3010897,3029001.0,7613.152381642965,415918381.7378489,0.0,0.0,1000000.0,2080591908.6892443,0.01,1.5,0.0,0.0001,0.0,0.0
111,3010989,3040378.0,37218.82413159383,415914331.696512,0.0,0.0,1000000.0,2080571658.48256,0.01,1.5,0.0,0.0001,0.0,0.0
112,3011078,7007351.0,33056.927332637104,415735168.5038813,0.0,0.0,1000000.0,2079675842.5194063,0.01,1.5,0.0,0.0001,0.0,0.0
113,3011168,3024435.0,33489.174164893484,419409066.8318644,0.0,0.0,1000000.0,2098045334.159322,0.01,1.5,0.0,0.0001,0.0,0.0
114,3011229,3036322.0,21232.29157399883,424982846.6578578,0.0,0.0,1000000.0,2125914233.289289,0.01,1.5,0.0,0.0001,0.0,0.0
115,3011269,3044054.0,39606.6458041775,423697223.96854633,0.0,0.0,1000000.0,2119486119.8427317,0.01,1.5,0.0,0.0001,0.0,0.0
116,3011312,3039403.0,9035.30913692042,429458588.25310665,0.0,0.0,1000000.0,2148292941.2655334,0.01,1.5,0.0,0.0001,0.0,0.0
117,3011404,3026061.0,18758.321497602155,431720236.21081495,0.0,0.0,1000000.0,2159601181.054075,0.01,1.5,0.0,0.0001,0.0,0.0
118,3011479,3030421.0,17799.769199709277,427274910.51628375,0.0,0.0,1000000.0,2137374552.5814188,0.01,1.5,0.0,0.0001,0.0,0.0
119,3011611,3032656.0,32711.24100789982,434257787.6489723,0.0,0.0,1000000.0,2172288938.2448616,0.01,1.5,0.0,0.0001,0.0,0.0
120,3011812,3041524.0,39753.54029768281,435156106.474002,0.0,0.0,1000000.0,2176780532.37001,0.01,1.5,0.0,0.0001,0.0,0.0
121,3011834,3025430.0,8370.47822862779,438877657.26613206,0.0,0.0,1000000.0,2195388286.3306603,0.01,1.5,0.0,0.0001,0.0,0.0
122,3011981,3026314.0,16175.303251311443,446496520.668322,0.0,0.0,1000000.0,2233482603.34161,0.01,1.5,0.0,0.0001,0.0,0.0
123,3012007,7007291.0,1.0,403234659.4965148,0.0,0.0,1000000.0,2017173297.482574,0.01,1.5,0.0,0.0001,0.0,0.0
124,3012442,3031394.0,17860.289414531777,457951386.25826746,0.0,0.0,1000000.0,2290756931.2913375,0.01,1.5,0.0,0.0001,0.0,0.0
125,3012462,3026856.0,20415.73982911509,456900624.0760119,0.0,0.0,1000000.0,2285503120.3800592,0.01,1.5,0.0,0.0001,0.0,0.0
126,3012500,3031127.0,36213.9588728993,455178193.86067474,0.0,0.0,1000000.0,2276890969.303374,0.01,1.5,0.0,0.0001,0.0,0.0
127,3012506,3044021.0,34658.46039680464,459051420.6194347,0.0,0.0,1000000.0,2296257103.0971737,0.01,1.5,0.0,0.0001,0.0,0.0
128,3012554,3033832.0,5806.062644050226,460774886.51716006,0.0,0.0,1000000.0,2304874432.5858,0.01,1.5,0.0,0.0001,0.0,0.0
129,3012631,7007701.0,16713.032732619857,456082420.934636,0.0,0.0,1000000.0,2281412104.67318,0.01,1.5,0.0,0.0001,0.0,0.0
130,3012654,7000653.0,1.0,433849718.65455216,0.0,0.0,1000000.0,2170248593.272761,0.01,1.5,0.0,0.0001,0.0,0.0
131,3012821,3022519.0,31177.62646925733,462283125.3458071,0.0,0.0,1000000.0,2312415626.7290354,0.01,1.5,0.0,0.0001,0.0,0.0
132,3013033,3023436.0,12412.456181348214,471203181.53054845,0.0,0.0,1000000.0,2357015907.6527424,0.01,1.5,0.0,0.0001,0.0,0.0
133,3013127,3025112.0,27937.62930628057,475448798.31424,0.0,0.0,1000000.0,2378243991.5712,0.01,1.5,0.0,0.0001,0.0,0.0
134,3013150,3040429.0,22806.25746849893,472712531.3365025,0.0,0.0,1000000.0,2364562656.6825123,0.01,1.5,0.0,0.0001,0.0,0.0
135,3013217,3021339.0,21110.420838872687,475510429.1761441,0.0,0.0,1000000.0,2378552145.8807206,0.01,1.5,0.0,0.0001,0.0,0.0
136,3013237,7007495.0,11462.121575720745,476255502.0411064,0.0,0.0,1000000.0,2382277510.205532,0.01,1.5,0.0,0.0001,0.0,0.0
137,3013512,3027602.0,26024.848128839774,484356121.1516263,0.0,0.0,1000000.0,2422780605.7581315,0.01,1.5,0.0,0.0001,0.0,0.0
138,3013567,3029678.0,9842.29415961562,485662436.84067154,0.0,0.0,1000000.0,2429312184.2033577,0.01,1.5,0.0,0.0001,0.0,0.0
139,3013592,3029245.0,15275.017144587331,488726639.7964475,0.0,0.0,1000000.0,2444633198.982238,0.01,1.5,0.0,0.0001,0.0,0.0
140,3013668,3034966.0,22583.81350713571,492584638.65028286,0.0,0.0,1000000.0,2463923193.2514143,0.01,1.5,0.0,0.0001,0.0,0.0
141,3013678,3025269.0,30072.624071792718,490343348.36453736,0.0,0.0,1000000.0,2452716741.8226867,0.01,1.5,0.0,0.0001,0.0,0.0
142,3013860,3033626.0,33117.438222580124,495661547.75969815,0.0,0.0,1000000.0,2479307738.7984905,0.01,1.5,0.0,0.0001,0.0,0.0
143,3014041,3044176.0,21794.48068296279,497694458.98365,0.0,0.0,1000000.0,2489472294.91825,0.01,1.5,0.0,0.0001,0.0,0.0
144,3014086,3028663.0,17119.033280917156,503386884.7990457,0.0,0.0,1000000.0,2517934423.9952283,0.01,1.5,0.0,0.0001,0.0,0.0
145,3014110,3030155.0,18065.590305811234,506193689.2025527,0.0,0.0,1000000.0,2531968446.0127635,0.01,1.5,0.0,0.0001,0.0,0.0
146,3014155,3044486.0,15937.357364507958,502003439.8645312,0.0,0.0,1000000.0,2511017199.322656,0.01,1.5,0.0,0.0001,0.0,0.0
147,3014180,3026856.0,44158.08446785877,508672010.6613756,0.0,0.0,1000000.0,2544360053.306878,0.01,1.5,0.0,0.0001,0.0,0.0
148,3014228,3028744.0,44793.80393270607,510217508.0978257,0.0,0.0,1000000.0,2552087540.4891286,0.01,1.5,0.0,0.0001,0.0,0.0
149,3014421,3031686.0,41584.92562487782,514876789.7949604,0.0,0.0,1000000.0,2575383948.974802,0.01,1.5,0.0,0.0001,0.0,0.0
150,3014436,3044231.0,24476.827086090885,515744148.3790262,0.0,0.0,1000000.0,2579720741.895131,0.01,1.5,0.0,0.0001,0.0,0.0
151,3014445,3023436.0,42819.666613927286,515761235.7605587,0.0,0.0,1000000.0,2579806178.8027935,0.01,1.5,0.0,0.0001,0.0,0.0
152,3014540,3040903.0,37482.02011388655,515438017.7712599,0.0,0.0,1000000.0,2578190088.8562994,0.01,1.5,0.0,0.0001,0.0,0.0
153,3014653,3040477.0,6771.526167001067,519256670.45028377,0.0,0.0,1000000.0,2597283352.251419,0.01,1.5,0.0,0.0001,0.0,0.0
154,3014726,3036701.0,21351.36564351833,523452508.6170561,0.0,0.0,1000000.0,2618262543.0852804,0.01,1.5,0.0,0.0001,0.0,0.0
155,3014743,7007337.0,23189.83843340797,524357833.4797987,0.0,0.0,1000000.0,2622789167.3989935,0.01,1.5,0.0,0.0001,0.0,0.0
156,3014938,3029340.0,56534.197272737074,533198369.80517936,0.0,0.0,1000000.0,2666991849.025897,0.01,1.5,0.0,0.0001,0.0,0.0
157,3014947,3039897.0,44404.588978127045,526231145.0147177,0.0,0.0,1000000.0,2632155725.0735884,0.01,1.5,0.0,0.0001,0.0,0.0
158,3014974,7000700.0,28622.119132497548,505518809.7709644,0.0,0.0,1000000.0,2528594048.854822,0.01,1.5,0.0,0.0001,0.0,0.0
159,3015077,3030969.0,49041.89706876512,537721347.8929564,0.0,0.0,1000000.0,2689606739.4647818,0.01,1.5,0.0,0.0001,0.0,0.0
160,3015124,3026314.0,38505.23029894252,537945164.8294724,0.0,0.0,1000000.0,2690725824.147362,0.01,1.5,0.0,0.0001,0.0,0.0
161,3015403,3033406.0,33465.29712857817,541075773.5093726,0.0,0.0,1000000.0,2706378867.546863,0.01,1.5,0.0,0.0001,0.0,0.0
162,3015545,3025025.0,46503.135556958114,549482851.0677422,0.0,0.0,1000000.0,2748414255.3387113,0.01,1.5,0.0,0.0001,0.0,0.0
163,3015637,3039841.0,30678.20770868694,557085463.5122755,0.0,0.0,1000000.0,2786427317.5613775,0.01,1.5,0.0,0.0001,0.0,0.0
164,3015777,3030421.0,21014.98948634739,553949172.9925166,0.0,0.0,1000000.0,2770745864.962583,0.01,1.5,0.0,0.0001,0.0,0.0
